kind,source_path,destination_path,sha256,settings,notes
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r03_v004_t1_delta05_nex12_path_sweep_k70_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps60_k70_benchmark.csv,773385619e47775d6f94cda0ee3354f0aa9b543b6b13b2d1e87a46fa3525322b,60 steps; reported path grid,benchmark plot data for K=70
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r03_v004_t1_delta05_nex12_path_sweep_k70_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps60_k70_hybrid.csv,b1ce65f95533483a53ed73c22bf23fd1b789d8674a37a955d6877a006c271045,60 steps; reported path grid,hybrid plot data for K=70
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r03_v004_t1_delta05_nex12_path_sweep_k80_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps60_k80_benchmark.csv,79094085de87290909f690782e72708836e5fdef2e6d42b962a3424999393106,60 steps; reported path grid,benchmark plot data for K=80
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r03_v004_t1_delta05_nex12_path_sweep_k80_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps60_k80_hybrid.csv,b23c02bb02017dd57d921a9c3a1c2f08225d59f1e058b2033ea7c6a80e82fc1f,60 steps; reported path grid,hybrid plot data for K=80
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r03_v004_t1_delta05_nex12_path_sweep_k90_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps60_k90_benchmark.csv,b81399dc6c24f770555c6d96bbac6461e3eecf4c6338d7440abf960d78f1022c,60 steps; reported path grid,benchmark plot data for K=90
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r03_v004_t1_delta05_nex12_path_sweep_k90_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps60_k90_hybrid.csv,e826ca6f54a0b87b956684112c92b7ed2782bb1320f1149292e957136f744726,60 steps; reported path grid,hybrid plot data for K=90
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r03_v004_t1_delta05_nex12_path_sweep_k100_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps60_k100_benchmark.csv,b367574b1334c654addd7e28e6d9e16f1721cd4c25e14bcebe3ed0ab7534adb3,60 steps; reported path grid,benchmark plot data for K=100
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r03_v004_t1_delta05_nex12_path_sweep_k100_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps60_k100_hybrid.csv,26f9a0f1b66826e354ce6043b8adf28bdc6e51e4521c9376fb4c6e83d6e2df2f,60 steps; reported path grid,hybrid plot data for K=100
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r03_v004_t1_delta05_nex12_path_sweep_k110_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps60_k110_benchmark.csv,01a2ba57eb323e0ea17a3083ee43ff0bba331a1ede7eed797bdbebddf6274fd5,60 steps; reported path grid,benchmark plot data for K=110
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r03_v004_t1_delta05_nex12_path_sweep_k110_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps60_k110_hybrid.csv,91f8183680fc6e9d36768807aee978bc368272385d3b95123391a4fc1782b96a,60 steps; reported path grid,hybrid plot data for K=110
table,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\config\rerun_config.json,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\tables\bgk_r03_v004_t1_delta05_nex12_experimental_setting_table.tex,9371beb6dc4cf1061047c17e4b2d5079e10af112c5c04abfb5a77880e4c8bc34,model and numerical setup,standalone setting table
table,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\bgk_r03_v004_t1_delta05_nex12_benchmark_steps1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\tables\bgk_r03_v004_t1_delta05_nex12_benchmark_reference_table.tex,b06e9ac4377c7a45d3fd64c4570c0ce2c7ca1eede5ae41df82f438afd360dd45,benchmark references,standalone benchmark table
figure,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\bgk_r03_v004_t1_delta05_nex12_step_sweep_all_ref1200_direct_samepaths20k_s24487296_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\figures\bgk_r03_v004_t1_delta05_nex12_step_sweep_20k_direct_relative_error.pdf,cc4412d30de509a78c0909b46611f5526032cf4c2859b714a2a4113314eff13f,20000 path step sweep,pdf figure
figure,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\bgk_r03_v004_t1_delta05_nex12_step_sweep_all_ref1200_direct_samepaths20k_s24487296_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\figures\bgk_r03_v004_t1_delta05_nex12_step_sweep_20k_direct_relative_error.png,18885df5b6d5a72a514fbcc56e2a4eb48560dadbff7aee874da94a5cf2043a8c,20000 path step sweep,png figure
figure,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\bgk_r03_v004_t1_delta05_nex12_step_sweep_all_ref1200_direct_samepaths20k_s24487296_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\figures\bgk_r03_v004_t1_delta05_nex12_step_sweep_20k_direct_relative_error.eps,ccefcc9a700a5a2954080a5671d96aee6bfb83534f468f8d3e8b668f5fd2034e,20000 path step sweep,eps figure
table,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\bgk_r03_v004_t1_delta05_nex12_step_sweep_all_ref1200_direct_samepaths20k_s24487296_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\tables\bgk_r03_v004_t1_delta05_nex12_step_sweep_20k_step72_table.tex,2f9f8271392b9447b146b52d55ce78ec482fd7b06cc02d0354649ff4daf09e8f,20000 paths; 72 steps,representative step-sweep metrics
figure,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\bgk_r03_v004_t1_delta05_nex12_step_sweep_all_ref1200_direct_samepaths60k_s24487296_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\figures\bgk_r03_v004_t1_delta05_nex12_step_sweep_60k_direct_relative_error.pdf,fe329db66a41a7148963cfa01ebb4c8e33997247cc53fea3d58daea2e118ecc1,60000 path step sweep,pdf figure
figure,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\bgk_r03_v004_t1_delta05_nex12_step_sweep_all_ref1200_direct_samepaths60k_s24487296_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\figures\bgk_r03_v004_t1_delta05_nex12_step_sweep_60k_direct_relative_error.png,42d03d7014dd6fc04b428373442382de120912ac045cd32e393f9a9a9e017a08,60000 path step sweep,png figure
figure,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\bgk_r03_v004_t1_delta05_nex12_step_sweep_all_ref1200_direct_samepaths60k_s24487296_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\figures\bgk_r03_v004_t1_delta05_nex12_step_sweep_60k_direct_relative_error.eps,6b3e85437695067faab3485300fac8d9985da0c8e32b8dd70e0a40616b626059,60000 path step sweep,eps figure
table,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\bgk_r03_v004_t1_delta05_nex12_step_sweep_all_ref1200_direct_samepaths60k_s24487296_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\tables\bgk_r03_v004_t1_delta05_nex12_step_sweep_60k_step72_table.tex,695be5495034f87c6e1594747aeb0602c7428c6507ffddad2b0e3505f038fd54,60000 paths; 72 steps,representative step-sweep metrics
figure,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k100_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k100_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k110_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k110_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k70_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k70_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k80_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k80_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k90_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k90_hybrid.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\figures\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_direct_relative_error.pdf,7c3297f7a381db66e987f61cf5ba1559d82470a12512d38e66629aab38c2345a,48-step path sweep,pdf figure
figure,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k100_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k100_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k110_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k110_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k70_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k70_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k80_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k80_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k90_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k90_hybrid.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\figures\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_direct_relative_error.png,16c015e8aeadb950fe531327d4c03e27a8dd89e57460f3edb74d29925ac272e1,48-step path sweep,png figure
figure,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k100_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k100_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k110_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k110_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k70_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k70_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k80_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k80_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k90_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k90_hybrid.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\figures\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_direct_relative_error.eps,b9304d9563a75820c342c2953ddc6ca2002530f3269d3aec8f22a8e00bfc9ea8,48-step path sweep,eps figure
table,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r03_v004_t1_delta05_nex12_path_sweep_k70_steps48_direct_ref1200_paths1200000_table.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r03_v004_t1_delta05_nex12_path_sweep_k80_steps48_direct_ref1200_paths1200000_table.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r03_v004_t1_delta05_nex12_path_sweep_k90_steps48_direct_ref1200_paths1200000_table.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r03_v004_t1_delta05_nex12_path_sweep_k100_steps48_direct_ref1200_paths1200000_table.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r03_v004_t1_delta05_nex12_path_sweep_k110_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\tables\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_path20k_table.tex,8e5784e537b91994b01aa581b3da2bc6bc97ee275b89693ee8401e58947c2831,48 steps; 20k paths,representative path-sweep metrics
figure,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps60_k100_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps60_k100_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps60_k110_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps60_k110_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps60_k70_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps60_k70_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps60_k80_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps60_k80_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps60_k90_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps60_k90_hybrid.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\figures\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps60_direct_relative_error.pdf,88a7a0d27e2e77da4b611e7be4f5fb5b639e28def3473586f93154f2a458eae5,60-step path sweep,pdf figure
