kind,source_path,destination_path,sha256,settings,notes
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_k70_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps60_k70_benchmark.csv,a4734a1c0b3b9366c67815ad4b7bd7c3230e8c2b72407b387eab48c36dec829b,60 steps; reported path grid,benchmark plot data for K=70
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_k70_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps60_k70_hybrid.csv,3cb015bc86a7919e6afc0193f1e0a1fad02f4b5ea7d195af0f41536c3ec30dc9,60 steps; reported path grid,hybrid plot data for K=70
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_k80_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps60_k80_benchmark.csv,8136e13be18091393a9e6e9444c070e967e3ddf30d9bb7f5fa3dd113cf0ea1a9,60 steps; reported path grid,benchmark plot data for K=80
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_k80_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps60_k80_hybrid.csv,2657d2dbbfe774339291c9a68e71b65c91483b8443d385eff6c294ed4a7fd541,60 steps; reported path grid,hybrid plot data for K=80
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_k90_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps60_k90_benchmark.csv,d7de01586857f5c146549eecc481346b189095076ed21a8e325c8117d26519d3,60 steps; reported path grid,benchmark plot data for K=90
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_k90_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps60_k90_hybrid.csv,a3a2ec8f35170769f65a6aa6b459f8df8412911c82d1130582b7b4e29839f0d9,60 steps; reported path grid,hybrid plot data for K=90
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_k100_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps60_k100_benchmark.csv,51fb1d7c30a5a57e4984f31599a6fa5b483767cea5c4cc4844ccd3e1154c2aa0,60 steps; reported path grid,benchmark plot data for K=100
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_k100_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps60_k100_hybrid.csv,897dc1b300bb25ff2cd253ea689b0709d7ff751905778e0f508d9c1b65efb6f3,60 steps; reported path grid,hybrid plot data for K=100
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_k110_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps60_k110_benchmark.csv,a963b2cce3079fcd669ccedd27398aa1c2d59a0977255e167783d8d66ee3f42d,60 steps; reported path grid,benchmark plot data for K=110
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_k110_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps60_k110_hybrid.csv,4e37a38a65d7e5c0a83ff43431b4c0c213557f1dc91d48525dbf331ea58972b3,60 steps; reported path grid,hybrid plot data for K=110
table,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\config\rerun_config.json,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\tables\bgk_r05_v0114_vp009_t1_delta05_nex12_experimental_setting_table.tex,2b3c055e893bd1266c1d9039ab5c5a1afcf29ec04b767d9223b8f3ad9fb1d526,model and numerical setup,standalone setting table
table,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\bgk_r05_v0114_vp009_t1_delta05_nex12_benchmark_steps1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\tables\bgk_r05_v0114_vp009_t1_delta05_nex12_benchmark_reference_table.tex,fffc39c9b8214026729a6b62b941727e30a8031d3ae2ec15cf9f99436288db01,benchmark references,standalone benchmark table
figure,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\bgk_r05_v0114_vp009_t1_delta05_nex12_step_sweep_all_ref1200_direct_samepaths20k_s24487296_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\figures\bgk_r05_v0114_vp009_t1_delta05_nex12_step_sweep_20k_direct_relative_error.pdf,52659db19234f894a1c9cb90319ece56b7f8b84c7fc33d4a7693b6051716cf39,20000 path step sweep,pdf figure
figure,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\bgk_r05_v0114_vp009_t1_delta05_nex12_step_sweep_all_ref1200_direct_samepaths20k_s24487296_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\figures\bgk_r05_v0114_vp009_t1_delta05_nex12_step_sweep_20k_direct_relative_error.png,8f16785662c4263a18235267965f5da17d5b8c68590238b6522f19a7a8eeab59,20000 path step sweep,png figure
figure,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\bgk_r05_v0114_vp009_t1_delta05_nex12_step_sweep_all_ref1200_direct_samepaths20k_s24487296_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\figures\bgk_r05_v0114_vp009_t1_delta05_nex12_step_sweep_20k_direct_relative_error.eps,14610acf775b45a821d7f22bc65ed8ffc4e428e2ffde83ef7564a03a55f3f860,20000 path step sweep,eps figure
table,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\bgk_r05_v0114_vp009_t1_delta05_nex12_step_sweep_all_ref1200_direct_samepaths20k_s24487296_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\tables\bgk_r05_v0114_vp009_t1_delta05_nex12_step_sweep_20k_step72_table.tex,be0734b3c145886f808230fcb140547929db45d431d088680be2120bc48ccd01,20000 paths; 72 steps,representative step-sweep metrics
figure,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\bgk_r05_v0114_vp009_t1_delta05_nex12_step_sweep_all_ref1200_direct_samepaths60k_s24487296_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\figures\bgk_r05_v0114_vp009_t1_delta05_nex12_step_sweep_60k_direct_relative_error.pdf,1070b8d42f63e413d25b1908cd8bc41ed279ead0b2ebabeb6c5e129cb81cdce6,60000 path step sweep,pdf figure
figure,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\bgk_r05_v0114_vp009_t1_delta05_nex12_step_sweep_all_ref1200_direct_samepaths60k_s24487296_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\figures\bgk_r05_v0114_vp009_t1_delta05_nex12_step_sweep_60k_direct_relative_error.png,49befd5389b407bf2d117a23f44e331a19c2ae17a9fcf871ccf78f8787f866d1,60000 path step sweep,png figure
figure,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\bgk_r05_v0114_vp009_t1_delta05_nex12_step_sweep_all_ref1200_direct_samepaths60k_s24487296_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\figures\bgk_r05_v0114_vp009_t1_delta05_nex12_step_sweep_60k_direct_relative_error.eps,c926becb096156cb4fc9aa80941070b14fe4d5e6a3794fcf126bbb98aa458653,60000 path step sweep,eps figure
table,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\bgk_r05_v0114_vp009_t1_delta05_nex12_step_sweep_all_ref1200_direct_samepaths60k_s24487296_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\tables\bgk_r05_v0114_vp009_t1_delta05_nex12_step_sweep_60k_step72_table.tex,5053e8c968490012aba9367385ed16b604ff276282daa278806de165f506e252,60000 paths; 72 steps,representative step-sweep metrics
figure,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k100_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k100_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k110_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k110_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k70_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k70_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k80_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k80_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k90_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k90_hybrid.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\figures\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_direct_relative_error.pdf,12fee399aa384193c6dab09ed83efb77fe5ec24be2d515970e857332ec6d9d9d,48-step path sweep,pdf figure
figure,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k100_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k100_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k110_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k110_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k70_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k70_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k80_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k80_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k90_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k90_hybrid.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\figures\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_direct_relative_error.png,6567b774c432253f120970b2789da35aff495530ea2b6f3ecc14206a0647dd73,48-step path sweep,png figure
figure,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k100_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k100_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k110_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k110_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k70_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k70_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k80_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k80_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k90_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k90_hybrid.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\figures\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_direct_relative_error.eps,755e080cd766df18112ff905c8b50c4b628f077a4b22950493253235c001b4ca,48-step path sweep,eps figure
table,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_k70_steps48_direct_ref1200_paths1200000_table.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_k80_steps48_direct_ref1200_paths1200000_table.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_k90_steps48_direct_ref1200_paths1200000_table.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_k100_steps48_direct_ref1200_paths1200000_table.csv;D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_k110_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\tables\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_path20k_table.tex,7bef43dcd42c5ed46d3f83ffb5134add17794737f6ee343a501b1af558e33310,48 steps; 20k paths,representative path-sweep metrics
