kind,source_path,destination_path,sha256,settings,notes
overleaf_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k100_benchmark.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Overleaf\data\numerical\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k100_benchmark.csv,90667a01a3bd16512f3c8f4577a9367a555cbcd852051d9af89da3d1ac6013cc,"48 steps; reported paths 250 to 60,000","benchmark relative-error plot data export, 100"
plot_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k100_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k100_hybrid.csv,09554affce3b34202b9f3e4f501e88e2a318420cc35fc78d389a7e95a75677ca,"48 steps; reported paths 250 to 60,000","hybrid relative-error plot data, 100"
overleaf_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k100_hybrid.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Overleaf\data\numerical\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k100_hybrid.csv,09554affce3b34202b9f3e4f501e88e2a318420cc35fc78d389a7e95a75677ca,"48 steps; reported paths 250 to 60,000","hybrid relative-error plot data export, 100"
plot_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k110_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k110_benchmark.csv,5a850e0f1644aef05b92f23bfdde2d82236d25411cb396850be5605468a651a4,"48 steps; reported paths 250 to 60,000","benchmark relative-error plot data, 110"
overleaf_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k110_benchmark.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Overleaf\data\numerical\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k110_benchmark.csv,5a850e0f1644aef05b92f23bfdde2d82236d25411cb396850be5605468a651a4,"48 steps; reported paths 250 to 60,000","benchmark relative-error plot data export, 110"
plot_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k110_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k110_hybrid.csv,3b671df8545b1a44539d4e48cb40c94b184f758e14252d62293b75ab31a8c61a,"48 steps; reported paths 250 to 60,000","hybrid relative-error plot data, 110"
overleaf_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k110_hybrid.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Overleaf\data\numerical\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k110_hybrid.csv,3b671df8545b1a44539d4e48cb40c94b184f758e14252d62293b75ab31a8c61a,"48 steps; reported paths 250 to 60,000","hybrid relative-error plot data export, 110"
plot_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k70_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k70_benchmark.csv,eb5b3dff55d0355e2fee3b79b1c3620f749a5dfabbd1bcdea4a36e85704d35a1,"60 steps; reported paths 250 to 60,000","benchmark relative-error plot data, 70"
overleaf_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k70_benchmark.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Overleaf\data\numerical\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k70_benchmark.csv,eb5b3dff55d0355e2fee3b79b1c3620f749a5dfabbd1bcdea4a36e85704d35a1,"60 steps; reported paths 250 to 60,000","benchmark relative-error plot data export, 70"
plot_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k70_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k70_hybrid.csv,be27801bfa0ee9f0edf94b78dfa2a5c003ad5494a66a25619b91fc0dc297799d,"60 steps; reported paths 250 to 60,000","hybrid relative-error plot data, 70"
overleaf_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k70_hybrid.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Overleaf\data\numerical\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k70_hybrid.csv,be27801bfa0ee9f0edf94b78dfa2a5c003ad5494a66a25619b91fc0dc297799d,"60 steps; reported paths 250 to 60,000","hybrid relative-error plot data export, 70"
plot_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k80_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k80_benchmark.csv,1ccc38cf71a1a019fecbcd11837fc920053033b1e840f6ad32449e732223682b,"60 steps; reported paths 250 to 60,000","benchmark relative-error plot data, 80"
overleaf_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k80_benchmark.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Overleaf\data\numerical\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k80_benchmark.csv,1ccc38cf71a1a019fecbcd11837fc920053033b1e840f6ad32449e732223682b,"60 steps; reported paths 250 to 60,000","benchmark relative-error plot data export, 80"
plot_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k80_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k80_hybrid.csv,75440c9b038bd2ac48ff4c2636a74b23f4b131fc93290ec21de0719ec14bc155,"60 steps; reported paths 250 to 60,000","hybrid relative-error plot data, 80"
overleaf_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k80_hybrid.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Overleaf\data\numerical\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k80_hybrid.csv,75440c9b038bd2ac48ff4c2636a74b23f4b131fc93290ec21de0719ec14bc155,"60 steps; reported paths 250 to 60,000","hybrid relative-error plot data export, 80"
plot_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k90_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k90_benchmark.csv,c6cd09d73758f3146e7ff410bbe6dedc3140b3c67f059aee3e5f7371dd850982,"60 steps; reported paths 250 to 60,000","benchmark relative-error plot data, 90"
overleaf_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k90_benchmark.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Overleaf\data\numerical\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k90_benchmark.csv,c6cd09d73758f3146e7ff410bbe6dedc3140b3c67f059aee3e5f7371dd850982,"60 steps; reported paths 250 to 60,000","benchmark relative-error plot data export, 90"
plot_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k90_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k90_hybrid.csv,493695d9f01fdd13890699f0c033bca547bb813e404cb7c9658a7e57c51c03ed,"60 steps; reported paths 250 to 60,000","hybrid relative-error plot data, 90"
overleaf_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k90_hybrid.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Overleaf\data\numerical\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k90_hybrid.csv,493695d9f01fdd13890699f0c033bca547bb813e404cb7c9658a7e57c51c03ed,"60 steps; reported paths 250 to 60,000","hybrid relative-error plot data export, 90"
plot_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k100_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k100_benchmark.csv,1d5ddb141cf01286c15e81e33ee9d6657c5e6ba6479a940b7afb408d19640c7c,"60 steps; reported paths 250 to 60,000","benchmark relative-error plot data, 100"
overleaf_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k100_benchmark.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Overleaf\data\numerical\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k100_benchmark.csv,1d5ddb141cf01286c15e81e33ee9d6657c5e6ba6479a940b7afb408d19640c7c,"60 steps; reported paths 250 to 60,000","benchmark relative-error plot data export, 100"
plot_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k100_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k100_hybrid.csv,ad4d71bdd4a02c9b7d382e731edb274fa7c57fa95becd71f7d853d764615fd2b,"60 steps; reported paths 250 to 60,000","hybrid relative-error plot data, 100"
overleaf_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k100_hybrid.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Overleaf\data\numerical\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k100_hybrid.csv,ad4d71bdd4a02c9b7d382e731edb274fa7c57fa95becd71f7d853d764615fd2b,"60 steps; reported paths 250 to 60,000","hybrid relative-error plot data export, 100"
plot_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k110_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k110_benchmark.csv,6af4af3dab3a7d9c3367402bf834b35e07b4cbe2b71c8cd07887d2107f646706,"60 steps; reported paths 250 to 60,000","benchmark relative-error plot data, 110"
overleaf_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k110_benchmark.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Overleaf\data\numerical\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k110_benchmark.csv,6af4af3dab3a7d9c3367402bf834b35e07b4cbe2b71c8cd07887d2107f646706,"60 steps; reported paths 250 to 60,000","benchmark relative-error plot data export, 110"
plot_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k110_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k110_hybrid.csv,016688e464dbfe5333b9a2ae49aa5ec04636f9b3e8568f1391748d558d7671e0,"60 steps; reported paths 250 to 60,000","hybrid relative-error plot data, 110"
overleaf_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k110_hybrid.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Overleaf\data\numerical\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k110_hybrid.csv,016688e464dbfe5333b9a2ae49aa5ec04636f9b3e8568f1391748d558d7671e0,"60 steps; reported paths 250 to 60,000","hybrid relative-error plot data export, 110"
figure,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k100_benchmark.csv;D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k100_hybrid.csv;D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k110_benchmark.csv;D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k110_hybrid.csv;D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k70_benchmark.csv;D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k70_hybrid.csv;D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k80_benchmark.csv;D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k80_hybrid.csv;D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k90_benchmark.csv;D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k90_hybrid.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\figures\bgk_r02_t1_delta05_nex12_path_sweep_steps48_direct_relative_error.pdf,bb327ceb556b36f9dd69c44587de1fc4b553178f74788740ce1127e047b4880c,fixed 48-step path sweep; five strikes; relative error,"local representative robustness figure, pdf"
figure,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k100_benchmark.csv;D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k100_hybrid.csv;D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k110_benchmark.csv;D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k110_hybrid.csv;D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k70_benchmark.csv;D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k70_hybrid.csv;D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k80_benchmark.csv;D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k80_hybrid.csv;D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k90_benchmark.csv;D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k90_hybrid.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\figures\bgk_r02_t1_delta05_nex12_path_sweep_steps48_direct_relative_error.eps,cc6aeedd7119ae5982de750118150d996b24cd420c4f843d5f5fab9092023bf0,fixed 48-step path sweep; five strikes; relative error,"local representative robustness figure, eps"
overleaf_figure,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\figures\bgk_r02_t1_delta05_nex12_path_sweep_steps48_direct_relative_error.pdf,D:\Mara PhD\Paper-C\Working Files\Manuscript Overleaf\figures\numerical\bgk_r02_t1_delta05_nex12_path_sweep_steps48_direct_relative_error.pdf,bb327ceb556b36f9dd69c44587de1fc4b553178f74788740ce1127e047b4880c,fixed 48-step path sweep; five strikes; relative error,"representative robustness figure export, pdf"
overleaf_figure,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\figures\bgk_r02_t1_delta05_nex12_path_sweep_steps48_direct_relative_error.eps,D:\Mara PhD\Paper-C\Working Files\Manuscript Overleaf\figures\numerical\bgk_r02_t1_delta05_nex12_path_sweep_steps48_direct_relative_error.eps,cc6aeedd7119ae5982de750118150d996b24cd420c4f843d5f5fab9092023bf0,fixed 48-step path sweep; five strikes; relative error,"representative robustness figure export, eps"
table,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k70_steps48_direct_ref1200_paths1200000_table.csv;D:\Mara PhD\Paper-C\Working Files\Manuscript Code\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k80_steps48_direct_ref1200_paths1200000_table.csv;D:\Mara PhD\Paper-C\Working Files\Manuscript Code\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k90_steps48_direct_ref1200_paths1200000_table.csv;D:\Mara PhD\Paper-C\Working Files\Manuscript Code\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k100_steps48_direct_ref1200_paths1200000_table.csv;D:\Mara PhD\Paper-C\Working Files\Manuscript Code\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k110_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\tables\bgk_r02_t1_delta05_nex12_path_sweep_steps48_path20k_table.tex,5444087bb8002a247ee9bc90d92ed829de9eb6c815dbf4ca0b1ccaf07445238e,"48 steps; representative 20,000-path comparison",main robustness representative table
overleaf_table,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\tables\bgk_r02_t1_delta05_nex12_path_sweep_steps48_path20k_table.tex,D:\Mara PhD\Paper-C\Working Files\Manuscript Overleaf\tables\numerical\bgk_r02_t1_delta05_nex12_path_sweep_steps48_path20k_table.tex,5444087bb8002a247ee9bc90d92ed829de9eb6c815dbf4ca0b1ccaf07445238e,"48 steps; representative 20,000-path comparison",main robustness representative table export
appendix_tables,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\reference_values\bgk_r02_t1_delta05_nex12_benchmark_steps1200_paths1200000_table.csv;D:\Mara PhD\Paper-C\Working Files\Manuscript Code\reference_values\bgk_r02_t1_delta05_nex12_step_sweep_all_ref1200_direct_samepaths20k_s24487296_table.csv;D:\Mara PhD\Paper-C\Working Files\Manuscript Code\reference_values\bgk_r02_t1_delta05_nex12_step_sweep_all_ref1200_direct_samepaths60k_s24487296_table.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\tables\bgk_r02_t1_delta05_nex12_appendix_price_tables.tex,fca330d512a7f4e6c155d61c95a88f9dc15ba407f9b084ea882824b211cb4b7d,all direct robustness prices rounded to three decimals,appendix robustness tables
overleaf_table,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\tables\bgk_r02_t1_delta05_nex12_appendix_price_tables.tex,D:\Mara PhD\Paper-C\Working Files\Manuscript Overleaf\tables\numerical\bgk_r02_t1_delta05_nex12_appendix_price_tables.tex,fca330d512a7f4e6c155d61c95a88f9dc15ba407f9b084ea882824b211cb4b7d,all direct robustness prices rounded to three decimals,appendix robustness table export
