kind,source_path,destination_path,sha256,settings,notes
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k70_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k70_benchmark.csv,77f2b8a596998c5eba26270aaaf81d70b8f22bdf534b6fe8d3ed42025662fa56,60 steps; reported path grid,benchmark plot data for K=70
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k70_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k70_hybrid.csv,be27801bfa0ee9f0edf94b78dfa2a5c003ad5494a66a25619b91fc0dc297799d,60 steps; reported path grid,hybrid plot data for K=70
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k80_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k80_benchmark.csv,bb7c893668acfe36f1c61cdafb3522f6a33378b55d58cc82ebb14d49c46fd040,60 steps; reported path grid,benchmark plot data for K=80
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k80_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k80_hybrid.csv,5eb771d3bd743b7277ecabb26b8f4d6df09432eeb85f555325ffb93708b6789e,60 steps; reported path grid,hybrid plot data for K=80
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k90_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k90_benchmark.csv,37c4607a4cb4145f70bb0c27c8238a93a2bdd3b20f6823d35c83e647cff960f6,60 steps; reported path grid,benchmark plot data for K=90
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k90_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k90_hybrid.csv,c1f5fd9f0b13929f5d455b6069605286e1633367f3cb176e82cdeb2667103e61,60 steps; reported path grid,hybrid plot data for K=90
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k100_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k100_benchmark.csv,b059b96f49d982f516458abea118a854833ce9e090e6dbee7763efa92a2b4ad0,60 steps; reported path grid,benchmark plot data for K=100
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k100_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k100_hybrid.csv,6950d2cbca8455715d3263437b911a0e4aaaa35aa2e7ca33e11eba33dbab13c1,60 steps; reported path grid,hybrid plot data for K=100
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k110_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k110_benchmark.csv,930966f4ce8517a5a92972886a5b1229d7b6937db415942a6e25f69a0993cd11,60 steps; reported path grid,benchmark plot data for K=110
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k110_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k110_hybrid.csv,a4a4437e26976a81d77585ea991d410b1904dcd68f62a86ea9a5b167425ec314,60 steps; reported path grid,hybrid plot data for K=110
figure,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k100_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k100_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k110_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k110_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k70_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k70_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k80_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k80_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k90_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k90_hybrid.csv,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\figures\bgk_r02_t1_delta05_nex12_path_sweep_steps48_direct_relative_error.pdf,50764aa0d71d5f2ec17fe22b807e6374128d3415d94dd5b60193e12f906c290b,48-step path sweep,pdf figure
figure,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k100_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k100_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k110_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k110_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k70_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k70_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k80_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k80_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k90_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k90_hybrid.csv,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\figures\bgk_r02_t1_delta05_nex12_path_sweep_steps48_direct_relative_error.png,6f765f839e82fbc3f66dc8d17b30f9097d9e45a558464e968223af5712924aaf,48-step path sweep,png figure
figure,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k100_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k100_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k110_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k110_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k70_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k70_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k80_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k80_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k90_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k90_hybrid.csv,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\figures\bgk_r02_t1_delta05_nex12_path_sweep_steps48_direct_relative_error.eps,aff8fa3f672f722222c503f3c3fc1ec9bbf0d7ff1897399b0f95ff1a7acdfe7e,48-step path sweep,eps figure
figure,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k100_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k100_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k110_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k110_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k70_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k70_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k80_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k80_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k90_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k90_hybrid.csv,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\figures\bgk_r02_t1_delta05_nex12_path_sweep_steps60_direct_relative_error.pdf,9b32ab9cd0477c51074e88d01de47d697c3ee34a0c181801e568b7eaebc6aa69,60-step path sweep,pdf figure
figure,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k100_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k100_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k110_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k110_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k70_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k70_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k80_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k80_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k90_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k90_hybrid.csv,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\figures\bgk_r02_t1_delta05_nex12_path_sweep_steps60_direct_relative_error.png,c787a694190fe12d37fa5758b4c90fe5049359e81ce206106b7db00f45a151f7,60-step path sweep,png figure
figure,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k100_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k100_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k110_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k110_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k70_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k70_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k80_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k80_hybrid.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k90_benchmark.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps60_k90_hybrid.csv,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\figures\bgk_r02_t1_delta05_nex12_path_sweep_steps60_direct_relative_error.eps,be80b9b799fdc234d4a8eccd0a54b7136bc55d7cc6ba01cf5ad28a70a56838d1,60-step path sweep,eps figure
table,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k70_steps48_direct_ref1200_paths1200000_table.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k80_steps48_direct_ref1200_paths1200000_table.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k90_steps48_direct_ref1200_paths1200000_table.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k100_steps48_direct_ref1200_paths1200000_table.csv;D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k110_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\tables\bgk_r02_t1_delta05_nex12_path_sweep_steps48_path20k_table.tex,6f48d320e2aafd1f17c1c8f78fa67678b1739e1b12e64e38f237f7201a6859a5,48 steps; 20k paths,representative direct metrics
