kind,source_path,destination_path,sha256,settings,notes
plot_data,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\reference_values\path_sweep\bgk_r02_calibrated_t1_nex12_path_sweep_k80_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps60_k80_benchmark.csv,5463c8854ad5373d0132a55e7ddce219acc63770e8bf4d040ea708d848eebb32,60 steps; reported path grid,benchmark plot data for K=80
plot_data,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\reference_values\path_sweep\bgk_r02_calibrated_t1_nex12_path_sweep_k80_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps60_k80_hybrid.csv,55a150c194c2f3d1b3c1fe7f94c019793f733b27751bcdd775d2474b700599a2,60 steps; reported path grid,hybrid plot data for K=80
plot_data,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\reference_values\path_sweep\bgk_r02_calibrated_t1_nex12_path_sweep_k90_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps60_k90_benchmark.csv,f586361618a2f6b1d3fa72cc6765c0a8dde9f813ef0384123dd346d0e4d79814,60 steps; reported path grid,benchmark plot data for K=90
plot_data,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\reference_values\path_sweep\bgk_r02_calibrated_t1_nex12_path_sweep_k90_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps60_k90_hybrid.csv,e2e386384189ad9ec3abf9935f7bc4d906405e4f2f607559eecf3c26afc5a48f,60 steps; reported path grid,hybrid plot data for K=90
plot_data,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\reference_values\path_sweep\bgk_r02_calibrated_t1_nex12_path_sweep_k100_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps60_k100_benchmark.csv,3b471639cc3afc964ee213ca510a0a7af39b7f40710d6d36ffc1699942a58e75,60 steps; reported path grid,benchmark plot data for K=100
plot_data,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\reference_values\path_sweep\bgk_r02_calibrated_t1_nex12_path_sweep_k100_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps60_k100_hybrid.csv,5aef8942586dc7d231d05cbbe6899c7ef9760d72e558f56faa17f52766599ae8,60 steps; reported path grid,hybrid plot data for K=100
plot_data,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\reference_values\path_sweep\bgk_r02_calibrated_t1_nex12_path_sweep_k110_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps60_k110_benchmark.csv,9c45940e9cdd92fbb03a159124f14107f6633b5aafb83fa21be3697901b9bc2f,60 steps; reported path grid,benchmark plot data for K=110
plot_data,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\reference_values\path_sweep\bgk_r02_calibrated_t1_nex12_path_sweep_k110_steps60_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps60_k110_hybrid.csv,efaa594bd06f56d2e67be087574c28f1491d06a7eb4cd3aac2d2b3c9df82e5f8,60 steps; reported path grid,hybrid plot data for K=110
table,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\config\rerun_config.json,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\tables\bgk_r02_calibrated_t1_nex12_experimental_setting_table.tex,d4d7acdb8b988a183c3efc0d92e10585aad4f7fde76402846d0817c847eb69aa,model and numerical setup,standalone setting table
table,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\reference_values\bgk_r02_calibrated_t1_nex12_benchmark_steps1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\tables\bgk_r02_calibrated_t1_nex12_benchmark_reference_table.tex,7242a38075a6e8711f14b0a8524a60ebfb999b55fb3d51e7db5d43d7b09502b4,benchmark references,standalone benchmark table
figure,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\reference_values\bgk_r02_calibrated_t1_nex12_step_sweep_all_ref1200_direct_samepaths20k_s24487296_table.csv,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\figures\bgk_r02_calibrated_t1_nex12_step_sweep_20k_direct_relative_error.pdf,d5368ea15d0edec218a3e3f6a1f4c2a1f66e854ffe30313ca76624aae6879c76,20000 path step sweep,pdf figure
figure,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\reference_values\bgk_r02_calibrated_t1_nex12_step_sweep_all_ref1200_direct_samepaths20k_s24487296_table.csv,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\figures\bgk_r02_calibrated_t1_nex12_step_sweep_20k_direct_relative_error.png,e709ca095f7eb5951bc61da8f3f42f379ae53cd0da343c40bf11a2c30c2e8ad6,20000 path step sweep,png figure
figure,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\reference_values\bgk_r02_calibrated_t1_nex12_step_sweep_all_ref1200_direct_samepaths20k_s24487296_table.csv,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\figures\bgk_r02_calibrated_t1_nex12_step_sweep_20k_direct_relative_error.eps,9af0b511dccc07ff8fb384ecadd5246e806291fac2b2fd291ce162c52578ad1e,20000 path step sweep,eps figure
table,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\reference_values\bgk_r02_calibrated_t1_nex12_step_sweep_all_ref1200_direct_samepaths20k_s24487296_table.csv,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\tables\bgk_r02_calibrated_t1_nex12_step_sweep_20k_step72_table.tex,6b71b03cbce1e2e3a6afbcf2ef463d9f6e2385b7cca6c8d33a7e94f78a753f4a,20000 paths; 72 steps,representative step-sweep metrics
figure,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\reference_values\bgk_r02_calibrated_t1_nex12_step_sweep_all_ref1200_direct_samepaths60k_s24487296_table.csv,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\figures\bgk_r02_calibrated_t1_nex12_step_sweep_60k_direct_relative_error.pdf,5fb9d0dfa7009b1dade41c5f8343b25bdb47d59c1f8b3bc08758b382d5acb466,60000 path step sweep,pdf figure
figure,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\reference_values\bgk_r02_calibrated_t1_nex12_step_sweep_all_ref1200_direct_samepaths60k_s24487296_table.csv,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\figures\bgk_r02_calibrated_t1_nex12_step_sweep_60k_direct_relative_error.png,401096e9e45037d5f1963726727506a55b2b50bd1719eacdc9961b746a8cb75f,60000 path step sweep,png figure
figure,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\reference_values\bgk_r02_calibrated_t1_nex12_step_sweep_all_ref1200_direct_samepaths60k_s24487296_table.csv,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\figures\bgk_r02_calibrated_t1_nex12_step_sweep_60k_direct_relative_error.eps,aff5053d55e9cc5f17e8f31f317f0c12efb001a92ac8084119e94b67cf910b06,60000 path step sweep,eps figure
table,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\reference_values\bgk_r02_calibrated_t1_nex12_step_sweep_all_ref1200_direct_samepaths60k_s24487296_table.csv,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\tables\bgk_r02_calibrated_t1_nex12_step_sweep_60k_step72_table.tex,13c7484096a382e49cfad197f0a53024783c77456baa4b1544c1b2e3e6bab753,60000 paths; 72 steps,representative step-sweep metrics
figure,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k100_benchmark.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k100_hybrid.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k110_benchmark.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k110_hybrid.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k70_benchmark.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k70_hybrid.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k80_benchmark.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k80_hybrid.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k90_benchmark.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k90_hybrid.csv,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\figures\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_direct_relative_error.pdf,178d2f8c0b771ca19f3b9da93230f0d181179e7a43ca95b20a4bee074ca5eb73,48-step path sweep,pdf figure
figure,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k100_benchmark.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k100_hybrid.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k110_benchmark.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k110_hybrid.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k70_benchmark.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k70_hybrid.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k80_benchmark.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k80_hybrid.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k90_benchmark.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k90_hybrid.csv,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\figures\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_direct_relative_error.png,bb8d8aae235626cdf2058c60e690ede14b5e7b145e7676a4f91170f336101929,48-step path sweep,png figure
figure,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k100_benchmark.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k100_hybrid.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k110_benchmark.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k110_hybrid.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k70_benchmark.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k70_hybrid.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k80_benchmark.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k80_hybrid.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k90_benchmark.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\plot_data\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_k90_hybrid.csv,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\figures\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_direct_relative_error.eps,0d09f94946808bc00ca65236ef99577602d9f93af28610225f1e0aac899fb988,48-step path sweep,eps figure
table,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\reference_values\path_sweep\bgk_r02_calibrated_t1_nex12_path_sweep_k70_steps48_direct_ref1200_paths1200000_table.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\reference_values\path_sweep\bgk_r02_calibrated_t1_nex12_path_sweep_k80_steps48_direct_ref1200_paths1200000_table.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\reference_values\path_sweep\bgk_r02_calibrated_t1_nex12_path_sweep_k90_steps48_direct_ref1200_paths1200000_table.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\reference_values\path_sweep\bgk_r02_calibrated_t1_nex12_path_sweep_k100_steps48_direct_ref1200_paths1200000_table.csv;D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\results\reference_values\path_sweep\bgk_r02_calibrated_t1_nex12_path_sweep_k110_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Full Manuscript - With Edits\Numerical Studies\bgk_r02_calibrated_t1_nex12\tables\bgk_r02_calibrated_t1_nex12_path_sweep_steps48_path20k_table.tex,bb97b68a5a21115323ea54ba495a480ce2f9cc206f7ae04d07f4cbac338c2bc5,48 steps; 20k paths,representative path-sweep metrics
